Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.08
19318 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
19319 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.1
19320 de 38357
19321 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
19322 de 38357
19323 de 38357
19324 de 38357
19325 de 38357
19326 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19327 de 38357
19328 de 38357
19329 de 38357
19330 de 38357
19331 de 38357
19332 de 38357
19333 de 38357
19334 de 38357
19335 de 38357
19336 de 38357
19337 de 38357
19338 de 38357
19339 de 38357
19340 de 38357
19341 de 38357
19342 de 38357
19343 de 38357
19344 de 38357
19345 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19346 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19347 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19348 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.5
19349 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19350 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
19351 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19352 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1429
19353 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1111
19354 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.04
19355 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
19356 de 38357
19357 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19358 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19359 de 38357
19360 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
19361 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.2
19362 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
19363 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
19364 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
19365 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19366 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
19367 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.25
19368 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
19369 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
19370 de 38357
19371 de 38357
19372 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
19373 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19374 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19375 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
19376 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19377 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
19378 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19379 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
19380 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.5
19381 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
19382 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19383 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
19384 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
19385 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1429
19386 de 38357
19387 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19388 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
19389 de 38357
19390 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19391 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.12
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
19392 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
19393 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  0.0
end loc_qty:  0.1667
19394 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
19395 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
19396 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
19397 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
19398 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
19399 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19400 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
19401 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
19402 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19403 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19404 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19405 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
19406 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
19407 de 38357
initial loc_qty:  1.0
end loc_qty:  1.41
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19408 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
19409 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19410 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.17
19411 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2857
initial loc_qty:  1.0
end loc_qty:  1.76
19412 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19413 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
19414 de 38357
19415 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19416 de 38357
19417 de 38357
19418 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
19419 de 38357
19420 de 38357
19421 de 38357
19422 de 38357
19423 de 38357
19424 de 38357
19425 de 38357
19426 de 38357
19427 de 38357
19428 de 38357
19429 de 38357
19430 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
19431 de 38357
19432 de 38357
19433 de 38357
19434 de 38357
19435 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19436 de 38357
19437 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19438 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
19439 de 38357
19440 de 38357
19441 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
19442 de 38357
19443 de 38357
initial loc_qty:  0.0
end loc_qty:  0.24
initial loc_qty:  0.0
end loc_qty:  0.25
19444 de 38357
19445 de 38357
19446 de 38357
19447 de 38357
19448 de 38357
19449 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
19450 de 38357
19451 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
19452 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.1
19453 de 38357
19454 de 38357
19455 de 38357
19456 de 38357
19457 de 38357
19458 de 38357
19459 de 38357
19460 de 38357
19461 de 38357
19462 de 38357
19463 de 38357
19464 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
19465 de 38357
19466 de 38357
19467 de 38357
19468 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0714
initial loc_qty:  0.0
end loc_qty:  0.0714
19469 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19470 de 38357
19471 de 38357
19472 de 38357
19473 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
19474 de 38357
19475 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  5.0
end loc_qty:  8.75
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
19476 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
19477 de 38357
19478 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
19479 de 38357
19480 de 38357
19481 de 38357
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
19482 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.6667
19483 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
19484 de 38357
19485 de 38357
19486 de 38357
19487 de 38357
19488 de 38357
19489 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.5
19490 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19491 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19492 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
19493 de 38357
19494 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0667
19495 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.125
19496 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0714
19497 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
19498 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
19499 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
19500 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
19501 de 38357
19502 de 38357
19503 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19504 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19505 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
19506 de 38357
19507 de 38357
19508 de 38357
19509 de 38357
19510 de 38357
19511 de 38357
19512 de 38357
initial loc_qty:  6.0
end loc_qty:  8.48
initial loc_qty:  0.0
end loc_qty:  0.1667
19513 de 38357
19514 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19515 de 38357
19516 de 38357
19517 de 38357
19518 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
19519 de 38357
19520 de 38357
19521 de 38357
19522 de 38357
19523 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
19524 de 38357
initial loc_qty:  1.0
end loc_qty:  1.25
initial loc_qty:  2.0
end loc_qty:  2.84
19525 de 38357
19526 de 38357
19527 de 38357
19528 de 38357
19529 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  4.0
end loc_qty:  8.69
19530 de 38357
19531 de 38357
19532 de 38357
initial loc_qty:  3.0
end loc_qty:  4.29
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
19533 de 38357
19534 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19535 de 38357
19536 de 38357
19537 de 38357
19538 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19539 de 38357
19540 de 38357
initial loc_qty:  5.0
end loc_qty:  12.27
19541 de 38357
19542 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0714
19543 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19544 de 38357
19545 de 38357
19546 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0667
19547 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
19548 de 38357
19549 de 38357
19550 de 38357
19551 de 38357
19552 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
19553 de 38357
19554 de 38357
19555 de 38357
19556 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19557 de 38357
19558 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
19559 de 38357
19560 de 38357
19561 de 38357
19562 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  5.0
end loc_qty:  15.6
19563 de 38357
19564 de 38357
19565 de 38357
initial loc_qty:  6.0
end loc_qty:  8.62
19566 de 38357
19567 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19568 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19569 de 38357
19570 de 38357
19571 de 38357
19572 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
19573 de 38357
19574 de 38357
19575 de 38357
19576 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19577 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
19578 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
19579 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
19580 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1429
19581 de 38357
19582 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1
19583 de 38357
19584 de 38357
19585 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19586 de 38357
19587 de 38357
19588 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19589 de 38357
initial loc_qty:  1.0
end loc_qty:  2.22
19590 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  1.57
19591 de 38357
19592 de 38357
19593 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19594 de 38357
19595 de 38357
19596 de 38357
initial loc_qty:  1.0
end loc_qty:  2.32
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
19597 de 38357
19598 de 38357
19599 de 38357
19600 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19601 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2
19602 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19603 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19604 de 38357
19605 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19606 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19607 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.125
19608 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1111
19609 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
19610 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
19611 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19612 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19613 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19614 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19615 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2
19616 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19617 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19618 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19619 de 38357
19620 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
19621 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19622 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
19623 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19624 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
19625 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19626 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19627 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
19628 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.2
19629 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  1.0
end loc_qty:  1.98
19630 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
19631 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19632 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
19633 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.08
19634 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
19635 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
19636 de 38357
initial loc_qty:  1.0
end loc_qty:  1.41
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
19637 de 38357
19638 de 38357
19639 de 38357
19640 de 38357
19641 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19642 de 38357
19643 de 38357
19644 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
19645 de 38357
19646 de 38357
19647 de 38357
19648 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
19649 de 38357
19650 de 38357
19651 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19652 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
